row_id,split
98833,train
98834,train
98835,train
98836,train
98837,test
98838,test
98839,test
98840,train
98841,test
98842,test
98843,train
98844,test
98845,test
98846,train
98847,train
98848,train
98849,test
98850,train
98851,train
98852,train
98853,train
98854,train
98855,train
98856,test
98857,train
98858,train
98859,test
98860,train
98861,train
98862,train
98863,train
98864,train
98865,train
98866,train
98867,train
98868,train
98869,test
98870,train
98871,train
98872,train
98873,train
98874,train
98875,train
98876,train
98877,train
98878,train
98879,train
98880,train
98881,train
98882,test
98883,train
98884,train
98885,test
98886,train
98887,train
98888,train
98889,train
98890,train
98891,train
98892,train
98893,test
98894,train
98895,train
98896,test
98897,test
98898,train
98899,train
98900,train
98901,train
98902,train
98903,train
98904,test
98905,test
98906,test
98907,train
98908,train
98909,train
98910,train
98911,train
98912,train
98913,train
98914,train
98915,test
98916,test
98917,test
98918,train
98919,test
98920,train
98921,train
98922,test
98923,test
98924,train
98925,train
98926,train
98927,test
98928,train
98929,train
98930,train
98931,train
98932,train
98933,test
98934,test
98935,train
98936,test
98937,test
98938,train
98939,train
98940,train
98941,train
98942,train
98943,test
98944,train
98945,test
98946,test
98947,test
98948,train
98949,test
98950,train
98951,train
98952,test
98953,train
98954,test
98955,train
98956,train
98957,train
98958,train
98959,train
98960,train
98961,train
98962,train
98963,train
98964,train
98965,train
98966,train
98967,train
98968,train
98969,train
98970,train
98971,train
98972,train
98973,test
98974,test
98975,train
98976,train
98977,train
98978,train
98979,train
98980,train
98981,test
98982,train
98983,train
98984,train
98985,test
98986,train
98987,train
98988,train
98989,train
98990,train
98991,test
98992,train
98993,train
98994,train
98995,train
98996,test
98997,train
98998,test
98999,train
99000,train
99001,train
99002,train
99003,test
99004,test
99005,train
99006,test
99007,test
99008,train
99009,train
99010,train
99011,train
99012,train
99013,train
99014,train
99015,train
99016,test
99017,train
99018,train
99019,test
99020,test
99021,train
99022,train
99023,test
99024,train
99025,train
99026,train
99027,train
99028,train
99029,train
99030,train
99031,train
99032,train
99033,test
99034,train
99035,test
99036,train
99037,train
99038,train
99039,train
99040,train
99041,train
99042,train
99043,train
99044,train
99045,train
99046,train
99047,test
99048,test
99049,train
99050,test
99051,train
99052,train
99053,train
99054,test
99055,train
99056,test
99057,train
99058,train
99059,train
99060,train
99061,test
99062,train
99063,train
99064,train
99065,train
99066,train
99067,test
99068,train
99069,train
99070,train
99071,train
99072,train
99073,train
99074,train
99075,test
99076,test
99077,train
99078,train
99079,train
99080,train
99081,train
99082,train
99083,train
99084,train
99085,train
99086,train
99087,train
99088,test
99089,test
99090,train
99091,test
99092,train
99093,train
99094,train
99095,train
99096,test
99097,train
99098,train
99099,test
99100,train
99101,test
99102,train
99103,train
99104,test
99105,train
99106,train
99107,test
99108,train
99109,train
99110,train
99111,train
99112,train
99113,train
99114,train
99115,train
99116,train
99117,train
99118,train
99119,test
99120,train
99121,train
99122,train
99123,test
99124,train
99125,train
99126,train
99127,train
99128,train
99129,test
99130,train
99131,train
99132,test
99133,train
99134,test
99135,train
99136,train
99137,train
99138,train
99139,train
99140,train
99141,train
99142,test
99143,train
99144,train
99145,train
99146,train
99147,train
99148,train
99149,train
99150,train
99151,train
99152,train
99153,train
99154,train
99155,train
99156,train
99157,train
99158,train
99159,train
99160,train
99161,train
99162,train
99163,train
99164,train
99165,train
99166,train
99167,train
99168,train
99169,test
99170,train
99171,train
99172,train
99173,train
99174,train
99175,test
99176,train
99177,train
99178,train
99179,train
99180,test
99181,test
99182,train
99183,train
99184,train
99185,test
99186,train
99187,train
99188,train
99189,test
99190,test
99191,train
99192,train
99193,train
99194,test
99195,train
99196,test
99197,train
99198,test
99199,train
99200,train
99201,train
99202,train
99203,train
99204,test
99205,train
99206,train
99207,train
99208,train
99209,train
99210,train
99211,train
99212,train
99213,test
99214,train
99215,test
99216,train
99217,test
99218,train
99219,test
99220,test
99221,train
99222,train
99223,train
99224,test
99225,test
99226,train
99227,train
99228,train
99229,train
99230,test
99231,train
99232,train
99233,train
99234,train
99235,test
99236,train
99237,train
99238,train
99239,test
99240,test
99241,train
99242,train
99243,train
99244,train
99245,test
99246,test
99247,train
99248,test
99249,train
99250,train
99251,train
99252,train
99253,train
99254,train
99255,train
99256,train
99257,train
99258,train
99259,train
99260,train
99261,test
99262,train
99263,test
99264,train
99265,train
99266,test
99267,train
99268,train
99269,train
99270,train
99271,train
99272,test
99273,train
99274,train
99275,test
99276,train
99277,train
99278,train
99279,train
99280,test
99281,train
99282,train
99283,train
99284,train
99285,train
99286,train
99287,test
99288,train
99289,train
99290,train
99291,train
99292,train
99293,train
99294,train
99295,train
99296,train
99297,train
99298,train
99299,train
99300,train
99301,train
99302,train
99303,train
99304,train
99305,test
99306,train
99307,train
99308,train
99309,test
99310,train
99311,test
99312,train
99313,train
99314,train
99315,train
99316,train
99317,test
99318,train
99319,train
99320,train
99321,train
99322,test
99323,test
99324,test
99325,train
99326,train
99327,train
99328,test
99329,train
99330,train
99331,train
99332,train
99333,train
99334,train
99335,train
99336,train
99337,test
99338,train
99339,train
99340,train
99341,train
99342,train
99343,train
99344,test
99345,train
99346,train
99347,train
99348,train
99349,train
99350,train
99351,test
99352,test
99353,train
99354,train
99355,test
99356,test
99357,test
99358,train
99359,train
99360,train
99361,train
99362,test
99363,train
99364,train
99365,train
99366,train
99367,train
99368,train
99369,train
99370,test
99371,train
99372,train
99373,train
99374,train
99375,test
99376,test
99377,train
99378,train
99379,train
99380,train
99381,train
99382,train
99383,train
99384,train
99385,train
99386,train
99387,train
99388,train
99389,train
99390,train
99391,test
99392,test
99393,train
99394,test
99395,train
99396,train
99397,train
99398,test
99399,train
99400,train
99401,train
99402,train
99403,train
99404,test
99405,train
99406,train
99407,train
99408,train
99409,train
99410,train
99411,train
99412,train
99413,train
99414,test
99415,train
99416,test
99417,test
99418,train
99419,test
99420,train
99421,train
99422,train
99423,train
99424,train
99425,train
99426,test
99427,test
99428,test
99429,test
99430,train
99431,test
99432,train
99433,train
99434,train
99435,test
99436,train
99437,test
99438,train
99439,train
99440,train
99441,train
99442,train
99443,train
99444,train
99445,train
99446,train
99447,train
99448,train
99449,train
99450,test
99451,train
99452,train
99453,train
99454,train
99455,test
99456,train
99457,test
99458,train
99459,train
99460,train
99461,train
99462,test
99463,train
99464,test
99465,train
99466,test
99467,train
99468,train
99469,train
99470,train
99471,test
99472,test
99473,train
99474,train
99475,test
99476,train
99477,train
99478,test
99479,test
99480,train
99481,train
99482,train
99483,train
99484,train
99485,test
99486,train
99487,train
99488,train
99489,train
99490,train
99491,test
99492,train
99493,train
99494,train
99495,test
99496,train
99497,train
99498,train
99499,train
99500,train
99501,test
99502,train
99503,train
99504,train
99505,train
99506,train
99507,train
99508,test
99509,train
99510,train
99511,train
99512,test
99513,train
99514,train
99515,train
99516,train
99517,train
99518,train
99519,train
99520,test
99521,train
99522,train
99523,train
99524,train
99525,train
99526,train
99527,train
99528,train
99529,train
99530,train
99531,train
99532,train
99533,train
99534,train
99535,train
99536,train
99537,train
99538,train
99539,test
99540,test
99541,train
99542,train
99543,test
99544,train
99545,train
99546,train
99547,test
99548,train
99549,train
99550,test
99551,test
99552,train
99553,train
99554,train
99555,train
99556,test
99557,train
99558,test
99559,train
99560,train
99561,train
99562,train
99563,test
99564,train
99565,train
99566,test
99567,train
99568,train
99569,train
99570,test
99571,train
99572,train
99573,test
99574,train
99575,test
99576,train
99577,train
99578,train
99579,train
99580,train
99581,train
99582,train
99583,train
99584,train
99585,train
99586,train
99587,train
99588,train
99589,train
99590,train
99591,train
99592,train
99593,train
99594,train
99595,train
99596,test
99597,test
99598,test
99599,train
99600,train
99601,train
99602,train
99603,train
99604,test
99605,train
99606,train
99607,train
99608,test
99609,train
99610,test
99611,test
99612,test
99613,train
99614,train
99615,train
99616,test
99617,train
99618,test
99619,test
99620,test
99621,train
99622,train
99623,test
99624,train
99625,test
99626,train
99627,test
99628,train
99629,train
99630,train
99631,train
99632,train
99633,train
99634,train
99635,train
99636,train
99637,train
99638,train
99639,test
99640,train
99641,train
99642,test
99643,test
99644,train
99645,train
99646,train
99647,train
99648,test
99649,train
99650,train
99651,train
99652,test
99653,test
99654,train
99655,train
99656,test
99657,train
99658,train
99659,train
99660,train
99661,train
99662,train
99663,train
99664,test
99665,train
99666,train
99667,train
99668,train
99669,train
99670,train
99671,train
99672,train
99673,train
99674,train
99675,train
99676,train
99677,train
99678,train
99679,train
99680,train
99681,train
99682,train
99683,train
99684,test
99685,train
99686,train
99687,test
99688,test
99689,train
99690,train
99691,train
99692,train
99693,train
99694,train
99695,train
99696,train
99697,train
99698,train
99699,train
99700,test
99701,train
99702,train
99703,test
99704,train
99705,test
99706,train
99707,train
99708,test
99709,train
99710,train
99711,train
99712,train
99713,train
99714,test
99715,train
99716,test
99717,train
99718,train
99719,train
99720,test
99721,train
99722,train
99723,train
99724,train
99725,train
99726,train
99727,train
99728,test
99729,train
99730,train
99731,train
99732,train
99733,test
99734,train
99735,test
99736,test
99737,train
99738,train
99739,test
99740,train
99741,train
99742,train
99743,train
99744,train
99745,train
99746,train
99747,test
99748,test
99749,test
99750,test
99751,test
99752,train
99753,test
99754,train
99755,train
99756,train
99757,test
99758,test
99759,train
99760,train
99761,train
99762,train
99763,train
99764,test
99765,train
99766,train
99767,train
99768,train
99769,train
99770,train
99771,train
99772,train
99773,train
99774,train
99775,train
99776,train
99777,test
99778,train
99779,train
99780,test
99781,test
99782,train
99783,train
99784,train
99785,train
99786,train
99787,train
99788,train
99789,train
99790,train
99791,train
99792,train
99793,train
99794,test
99795,test
99796,train
99797,test
99798,test
99799,train
99800,train
99801,train
99802,train
99803,test
99804,train
99805,train
99806,train
99807,train
99808,train
99809,train
99810,train
99811,train
99812,train
99813,train
99814,test
99815,test
99816,train
99817,test
99818,train
99819,train
99820,train
99821,train
99822,train
99823,test
99824,train
99825,train
99826,train
99827,test
99828,train
99829,test
99830,test
99831,train
99832,train
99833,train
99834,train
99835,train
99836,train
99837,train
99838,train
99839,train
99840,train
99841,train
99842,train
99843,train
99844,train
99845,train
99846,train
99847,test
99848,test
99849,train
99850,train
99851,train
99852,train
99853,train
99854,train
99855,train
99856,test
99857,train
99858,test
99859,test
99860,test
99861,test
99862,train
99863,train
99864,train
99865,train
99866,train
